2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 05:26:16 INFO  TaskSetManager:54 - Finished task 411.0 in stage 0.0 (TID 411) in 833511 ms on 10.233.75.35 (executor 4) (431/995)
2018-12-06 05:26:16 INFO  TaskSetManager:54 - Starting task 486.0 in stage 0.0 (TID 486, 10.233.71.40, executor 5, partition 486, ANY, 9176 bytes)
2018-12-06 05:26:16 INFO  TaskSetManager:54 - Finished task 399.0 in stage 0.0 (TID 399) in 833681 ms on 10.233.71.40 (executor 5) (432/995)
2018-12-06 05:26:18 INFO  TaskSetManager:54 - Starting task 487.0 in stage 0.0 (TID 487, 10.233.74.109, executor 2, partition 487, ANY, 9176 bytes)
2018-12-06 05:26:18 INFO  TaskSetManager:54 - Finished task 430.0 in stage 0.0 (TID 430) in 835105 ms on 10.233.74.109 (executor 2) (433/995)
2018-12-06 05:26:19 INFO  TaskSetManager:54 - Starting task 488.0 in stage 0.0 (TID 488, 10.233.71.40, executor 5, partition 488, ANY, 9176 bytes)
2018-12-06 05:26:19 INFO  TaskSetManager:54 - Finished task 429.0 in stage 0.0 (TID 429) in 836667 ms on 10.233.71.40 (executor 5) (434/995)
2018-12-06 05:26:22 INFO  TaskSetManager:54 - Starting task 489.0 in stage 0.0 (TID 489, 10.233.97.187, executor 1, partition 489, ANY, 9176 bytes)
2018-12-06 05:26:22 INFO  TaskSetManager:54 - Finished task 423.0 in stage 0.0 (TID 423) in 839673 ms on 10.233.97.187 (executor 1) (435/995)
2018-12-06 05:26:23 INFO  TaskSetManager:54 - Starting task 490.0 in stage 0.0 (TID 490, 10.233.74.109, executor 2, partition 490, ANY, 9176 bytes)
2018-12-06 05:26:23 INFO  TaskSetManager:54 - Finished task 400.0 in stage 0.0 (TID 400) in 841180 ms on 10.233.74.109 (executor 2) (436/995)
2018-12-06 05:26:28 INFO  TaskSetManager:54 - Starting task 491.0 in stage 0.0 (TID 491, 10.233.75.35, executor 4, partition 491, ANY, 9176 bytes)
2018-12-06 05:26:28 INFO  TaskSetManager:54 - Finished task 404.0 in stage 0.0 (TID 404) in 845682 ms on 10.233.75.35 (executor 4) (437/995)
2018-12-06 05:26:30 INFO  TaskSetManager:54 - Starting task 492.0 in stage 0.0 (TID 492, 10.233.74.109, executor 2, partition 492, ANY, 9176 bytes)
2018-12-06 05:26:30 INFO  TaskSetManager:54 - Finished task 416.0 in stage 0.0 (TID 416) in 847900 ms on 10.233.74.109 (executor 2) (438/995)
2018-12-06 05:26:36 INFO  TaskSetManager:54 - Starting task 493.0 in stage 0.0 (TID 493, 10.233.97.187, executor 1, partition 493, ANY, 9176 bytes)
2018-12-06 05:26:36 INFO  TaskSetManager:54 - Finished task 435.0 in stage 0.0 (TID 435) in 852742 ms on 10.233.97.187 (executor 1) (439/995)
2018-12-06 05:26:48 INFO  TaskSetManager:54 - Starting task 494.0 in stage 0.0 (TID 494, 10.233.74.109, executor 2, partition 494, ANY, 9176 bytes)
2018-12-06 05:26:48 INFO  TaskSetManager:54 - Finished task 422.0 in stage 0.0 (TID 422) in 865267 ms on 10.233.74.109 (executor 2) (440/995)
2018-12-06 05:39:09 INFO  TaskSetManager:54 - Starting task 495.0 in stage 0.0 (TID 495, 10.233.71.40, executor 5, partition 495, ANY, 9176 bytes)
2018-12-06 05:39:09 INFO  TaskSetManager:54 - Finished task 486.0 in stage 0.0 (TID 486) in 773696 ms on 10.233.71.40 (executor 5) (441/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 496.0 in stage 0.0 (TID 496, 10.233.74.109, executor 2, partition 496, ANY, 9176 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 463.0 in stage 0.0 (TID 463) in 784597 ms on 10.233.74.109 (executor 2) (442/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 497.0 in stage 0.0 (TID 497, 10.233.97.187, executor 1, partition 497, ANY, 9176 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 478.0 in stage 0.0 (TID 478) in 781483 ms on 10.233.97.187 (executor 1) (443/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 498.0 in stage 0.0 (TID 498, 10.233.74.109, executor 2, partition 498, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 494.0 in stage 0.0 (TID 494) in 742401 ms on 10.233.74.109 (executor 2) (444/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 499.0 in stage 0.0 (TID 499, 10.233.71.40, executor 5, partition 499, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 448.0 in stage 0.0 (TID 448) in 926088 ms on 10.233.71.40 (executor 5) (445/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 500.0 in stage 0.0 (TID 500, 10.233.102.139, executor 3, partition 500, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 458.0 in stage 0.0 (TID 458) in 785813 ms on 10.233.102.139 (executor 3) (446/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 501.0 in stage 0.0 (TID 501, 10.233.97.187, executor 1, partition 501, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 493.0 in stage 0.0 (TID 493) in 754806 ms on 10.233.97.187 (executor 1) (447/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 502.0 in stage 0.0 (TID 502, 10.233.74.109, executor 2, partition 502, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 490.0 in stage 0.0 (TID 490) in 767141 ms on 10.233.74.109 (executor 2) (448/995)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Starting task 503.0 in stage 0.0 (TID 503, 10.233.71.40, executor 5, partition 503, ANY, 9177 bytes)
2018-12-06 05:39:10 INFO  TaskSetManager:54 - Finished task 488.0 in stage 0.0 (TID 488) in 771303 ms on 10.233.71.40 (executor 5) (449/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 504.0 in stage 0.0 (TID 504, 10.233.71.40, executor 5, partition 504, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 484.0 in stage 0.0 (TID 484) in 774885 ms on 10.233.71.40 (executor 5) (450/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 505.0 in stage 0.0 (TID 505, 10.233.74.109, executor 2, partition 505, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 459.0 in stage 0.0 (TID 459) in 785821 ms on 10.233.74.109 (executor 2) (451/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 506.0 in stage 0.0 (TID 506, 10.233.97.187, executor 1, partition 506, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 468.0 in stage 0.0 (TID 468) in 784864 ms on 10.233.97.187 (executor 1) (452/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 507.0 in stage 0.0 (TID 507, 10.233.97.187, executor 1, partition 507, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 456.0 in stage 0.0 (TID 456) in 786342 ms on 10.233.97.187 (executor 1) (453/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 508.0 in stage 0.0 (TID 508, 10.233.74.109, executor 2, partition 508, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 472.0 in stage 0.0 (TID 472) in 784247 ms on 10.233.74.109 (executor 2) (454/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 509.0 in stage 0.0 (TID 509, 10.233.74.109, executor 2, partition 509, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 487.0 in stage 0.0 (TID 487) in 772979 ms on 10.233.74.109 (executor 2) (455/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 510.0 in stage 0.0 (TID 510, 10.233.75.35, executor 4, partition 510, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 445.0 in stage 0.0 (TID 445) in 926787 ms on 10.233.75.35 (executor 4) (456/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 511.0 in stage 0.0 (TID 511, 10.233.97.187, executor 1, partition 511, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 474.0 in stage 0.0 (TID 474) in 783851 ms on 10.233.97.187 (executor 1) (457/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 512.0 in stage 0.0 (TID 512, 10.233.71.40, executor 5, partition 512, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 449.0 in stage 0.0 (TID 449) in 926738 ms on 10.233.71.40 (executor 5) (458/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 513.0 in stage 0.0 (TID 513, 10.233.102.139, executor 3, partition 513, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 440.0 in stage 0.0 (TID 440) in 927343 ms on 10.233.102.139 (executor 3) (459/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 514.0 in stage 0.0 (TID 514, 10.233.102.139, executor 3, partition 514, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 467.0 in stage 0.0 (TID 467) in 785425 ms on 10.233.102.139 (executor 3) (460/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 515.0 in stage 0.0 (TID 515, 10.233.97.187, executor 1, partition 515, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 473.0 in stage 0.0 (TID 473) in 783948 ms on 10.233.97.187 (executor 1) (461/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 516.0 in stage 0.0 (TID 516, 10.233.75.35, executor 4, partition 516, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 491.0 in stage 0.0 (TID 491) in 762998 ms on 10.233.75.35 (executor 4) (462/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 517.0 in stage 0.0 (TID 517, 10.233.75.35, executor 4, partition 517, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 447.0 in stage 0.0 (TID 447) in 926829 ms on 10.233.75.35 (executor 4) (463/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 518.0 in stage 0.0 (TID 518, 10.233.102.139, executor 3, partition 518, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 444.0 in stage 0.0 (TID 444) in 927099 ms on 10.233.102.139 (executor 3) (464/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 519.0 in stage 0.0 (TID 519, 10.233.75.35, executor 4, partition 519, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 453.0 in stage 0.0 (TID 453) in 787063 ms on 10.233.75.35 (executor 4) (465/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 520.0 in stage 0.0 (TID 520, 10.233.71.40, executor 5, partition 520, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 450.0 in stage 0.0 (TID 450) in 926509 ms on 10.233.71.40 (executor 5) (466/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 521.0 in stage 0.0 (TID 521, 10.233.97.187, executor 1, partition 521, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 489.0 in stage 0.0 (TID 489) in 768740 ms on 10.233.97.187 (executor 1) (467/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 522.0 in stage 0.0 (TID 522, 10.233.75.35, executor 4, partition 522, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 465.0 in stage 0.0 (TID 465) in 785659 ms on 10.233.75.35 (executor 4) (468/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 523.0 in stage 0.0 (TID 523, 10.233.74.109, executor 2, partition 523, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 443.0 in stage 0.0 (TID 443) in 927431 ms on 10.233.74.109 (executor 2) (469/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 524.0 in stage 0.0 (TID 524, 10.233.71.40, executor 5, partition 524, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 451.0 in stage 0.0 (TID 451) in 926615 ms on 10.233.71.40 (executor 5) (470/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 525.0 in stage 0.0 (TID 525, 10.233.75.35, executor 4, partition 525, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 470.0 in stage 0.0 (TID 470) in 785279 ms on 10.233.75.35 (executor 4) (471/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 526.0 in stage 0.0 (TID 526, 10.233.74.109, executor 2, partition 526, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 479.0 in stage 0.0 (TID 479) in 782244 ms on 10.233.74.109 (executor 2) (472/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 527.0 in stage 0.0 (TID 527, 10.233.97.187, executor 1, partition 527, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 476.0 in stage 0.0 (TID 476) in 783726 ms on 10.233.97.187 (executor 1) (473/995)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Starting task 528.0 in stage 0.0 (TID 528, 10.233.75.35, executor 4, partition 528, ANY, 9177 bytes)
2018-12-06 05:39:11 INFO  TaskSetManager:54 - Finished task 482.0 in stage 0.0 (TID 482) in 775860 ms on 10.233.75.35 (executor 4) (474/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 529.0 in stage 0.0 (TID 529, 10.233.102.139, executor 3, partition 529, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 462.0 in stage 0.0 (TID 462) in 786502 ms on 10.233.102.139 (executor 3) (475/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 530.0 in stage 0.0 (TID 530, 10.233.71.40, executor 5, partition 530, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 446.0 in stage 0.0 (TID 446) in 927688 ms on 10.233.71.40 (executor 5) (476/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 531.0 in stage 0.0 (TID 531, 10.233.71.40, executor 5, partition 531, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 452.0 in stage 0.0 (TID 452) in 925660 ms on 10.233.71.40 (executor 5) (477/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 532.0 in stage 0.0 (TID 532, 10.233.71.40, executor 5, partition 532, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 475.0 in stage 0.0 (TID 475) in 784746 ms on 10.233.71.40 (executor 5) (478/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 533.0 in stage 0.0 (TID 533, 10.233.75.35, executor 4, partition 533, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 457.0 in stage 0.0 (TID 457) in 787462 ms on 10.233.75.35 (executor 4) (479/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 534.0 in stage 0.0 (TID 534, 10.233.75.35, executor 4, partition 534, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 477.0 in stage 0.0 (TID 477) in 783972 ms on 10.233.75.35 (executor 4) (480/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 535.0 in stage 0.0 (TID 535, 10.233.102.139, executor 3, partition 535, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 461.0 in stage 0.0 (TID 461) in 786740 ms on 10.233.102.139 (executor 3) (481/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 536.0 in stage 0.0 (TID 536, 10.233.71.40, executor 5, partition 536, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 469.0 in stage 0.0 (TID 469) in 786118 ms on 10.233.71.40 (executor 5) (482/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 537.0 in stage 0.0 (TID 537, 10.233.102.139, executor 3, partition 537, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 460.0 in stage 0.0 (TID 460) in 786945 ms on 10.233.102.139 (executor 3) (483/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 538.0 in stage 0.0 (TID 538, 10.233.97.187, executor 1, partition 538, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 466.0 in stage 0.0 (TID 466) in 786653 ms on 10.233.97.187 (executor 1) (484/995)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Starting task 539.0 in stage 0.0 (TID 539, 10.233.102.139, executor 3, partition 539, ANY, 9177 bytes)
2018-12-06 05:39:12 INFO  TaskSetManager:54 - Finished task 471.0 in stage 0.0 (TID 471) in 786145 ms on 10.233.102.139 (executor 3) (485/995)
2018-12-06 05:39:13 INFO  TaskSetManager:54 - Starting task 540.0 in stage 0.0 (TID 540, 10.233.74.109, executor 2, partition 540, ANY, 9177 bytes)
2018-12-06 05:39:13 INFO  TaskSetManager:54 - Finished task 492.0 in stage 0.0 (TID 492) in 762331 ms on 10.233.74.109 (executor 2) (486/995)
2018-12-06 05:39:13 INFO  TaskSetManager:54 - Starting task 541.0 in stage 0.0 (TID 541, 10.233.102.139, executor 3, partition 541, ANY, 9177 bytes)
2018-12-06 05:39:13 INFO  TaskSetManager:54 - Finished task 442.0 in stage 0.0 (TID 442) in 929208 ms on 10.233.102.139 (executor 3) (487/995)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Starting task 542.0 in stage 0.0 (TID 542, 10.233.102.139, executor 3, partition 542, ANY, 9177 bytes)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Finished task 480.0 in stage 0.0 (TID 480) in 782677 ms on 10.233.102.139 (executor 3) (488/995)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Starting task 543.0 in stage 0.0 (TID 543, 10.233.75.35, executor 4, partition 543, ANY, 9177 bytes)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Finished task 441.0 in stage 0.0 (TID 441) in 930282 ms on 10.233.75.35 (executor 4) (489/995)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Starting task 544.0 in stage 0.0 (TID 544, 10.233.74.109, executor 2, partition 544, ANY, 9177 bytes)
2018-12-06 05:39:14 INFO  TaskSetManager:54 - Finished task 454.0 in stage 0.0 (TID 454) in 789855 ms on 10.233.74.109 (executor 2) (490/995)
2018-12-06 05:39:15 INFO  TaskSetManager:54 - Starting task 545.0 in stage 0.0 (TID 545, 10.233.74.109, executor 2, partition 545, ANY, 9177 bytes)
2018-12-06 05:39:15 INFO  TaskSetManager:54 - Finished task 464.0 in stage 0.0 (TID 464) in 789757 ms on 10.233.74.109 (executor 2) (491/995)
2018-12-06 05:39:15 INFO  TaskSetManager:54 - Starting task 546.0 in stage 0.0 (TID 546, 10.233.97.187, executor 1, partition 546, ANY, 9177 bytes)
2018-12-06 05:39:15 INFO  TaskSetManager:54 - Finished task 481.0 in stage 0.0 (TID 481) in 781243 ms on 10.233.97.187 (executor 1) (492/995)
2018-12-06 05:39:18 INFO  TaskSetManager:54 - Starting task 547.0 in stage 0.0 (TID 547, 10.233.97.187, executor 1, partition 547, ANY, 9177 bytes)
2018-12-06 05:39:18 INFO  TaskSetManager:54 - Finished task 455.0 in stage 0.0 (TID 455) in 794385 ms on 10.233.97.187 (executor 1) (493/995)
2018-12-06 05:39:26 INFO  TaskSetManager:54 - Starting task 548.0 in stage 0.0 (TID 548, 10.233.102.139, executor 3, partition 548, ANY, 9177 bytes)
2018-12-06 05:39:26 INFO  TaskSetManager:54 - Finished task 483.0 in stage 0.0 (TID 483) in 790739 ms on 10.233.102.139 (executor 3) (494/995)
2018-12-06 05:39:26 INFO  TaskSetManager:54 - Starting task 549.0 in stage 0.0 (TID 549, 10.233.75.35, executor 4, partition 549, ANY, 9177 bytes)
2018-12-06 05:39:26 INFO  TaskSetManager:54 - Finished task 485.0 in stage 0.0 (TID 485) in 790734 ms on 10.233.75.35 (executor 4) (495/995)
2018-12-06 05:52:27 INFO  TaskSetManager:54 - Starting task 550.0 in stage 0.0 (TID 550, 10.233.102.139, executor 3, partition 550, ANY, 9177 bytes)
2018-12-06 05:52:27 INFO  TaskSetManager:54 - Finished task 500.0 in stage 0.0 (TID 500) in 797399 ms on 10.233.102.139 (executor 3) (496/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 551.0 in stage 0.0 (TID 551, 10.233.75.35, executor 4, partition 551, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 549.0 in stage 0.0 (TID 549) in 781482 ms on 10.233.75.35 (executor 4) (497/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 552.0 in stage 0.0 (TID 552, 10.233.71.40, executor 5, partition 552, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 530.0 in stage 0.0 (TID 530) in 796527 ms on 10.233.71.40 (executor 5) (498/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 553.0 in stage 0.0 (TID 553, 10.233.102.139, executor 3, partition 553, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 539.0 in stage 0.0 (TID 539) in 795863 ms on 10.233.102.139 (executor 3) (499/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 554.0 in stage 0.0 (TID 554, 10.233.75.35, executor 4, partition 554, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 543.0 in stage 0.0 (TID 543) in 794405 ms on 10.233.75.35 (executor 4) (500/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 555.0 in stage 0.0 (TID 555, 10.233.71.40, executor 5, partition 555, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 531.0 in stage 0.0 (TID 531) in 796561 ms on 10.233.71.40 (executor 5) (501/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 556.0 in stage 0.0 (TID 556, 10.233.74.109, executor 2, partition 556, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 502.0 in stage 0.0 (TID 502) in 797803 ms on 10.233.74.109 (executor 2) (502/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 557.0 in stage 0.0 (TID 557, 10.233.102.139, executor 3, partition 557, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 542.0 in stage 0.0 (TID 542) in 794540 ms on 10.233.102.139 (executor 3) (503/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 558.0 in stage 0.0 (TID 558, 10.233.97.187, executor 1, partition 558, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 538.0 in stage 0.0 (TID 538) in 796350 ms on 10.233.97.187 (executor 1) (504/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 559.0 in stage 0.0 (TID 559, 10.233.97.187, executor 1, partition 559, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 497.0 in stage 0.0 (TID 497) in 798363 ms on 10.233.97.187 (executor 1) (505/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 560.0 in stage 0.0 (TID 560, 10.233.74.109, executor 2, partition 560, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 505.0 in stage 0.0 (TID 505) in 797890 ms on 10.233.74.109 (executor 2) (506/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 561.0 in stage 0.0 (TID 561, 10.233.75.35, executor 4, partition 561, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 517.0 in stage 0.0 (TID 517) in 797640 ms on 10.233.75.35 (executor 4) (507/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 562.0 in stage 0.0 (TID 562, 10.233.102.139, executor 3, partition 562, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 541.0 in stage 0.0 (TID 541) in 795783 ms on 10.233.102.139 (executor 3) (508/995)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Starting task 563.0 in stage 0.0 (TID 563, 10.233.97.187, executor 1, partition 563, ANY, 9177 bytes)
2018-12-06 05:52:28 INFO  TaskSetManager:54 - Finished task 527.0 in stage 0.0 (TID 527) in 797134 ms on 10.233.97.187 (executor 1) (509/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 564.0 in stage 0.0 (TID 564, 10.233.97.187, executor 1, partition 564, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 506.0 in stage 0.0 (TID 506) in 797962 ms on 10.233.97.187 (executor 1) (510/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 565.0 in stage 0.0 (TID 565, 10.233.71.40, executor 5, partition 565, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 503.0 in stage 0.0 (TID 503) in 798103 ms on 10.233.71.40 (executor 5) (511/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 566.0 in stage 0.0 (TID 566, 10.233.71.40, executor 5, partition 566, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 499.0 in stage 0.0 (TID 499) in 798471 ms on 10.233.71.40 (executor 5) (512/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 567.0 in stage 0.0 (TID 567, 10.233.97.187, executor 1, partition 567, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 515.0 in stage 0.0 (TID 515) in 797774 ms on 10.233.97.187 (executor 1) (513/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 568.0 in stage 0.0 (TID 568, 10.233.97.187, executor 1, partition 568, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 507.0 in stage 0.0 (TID 507) in 797972 ms on 10.233.97.187 (executor 1) (514/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 569.0 in stage 0.0 (TID 569, 10.233.74.109, executor 2, partition 569, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 544.0 in stage 0.0 (TID 544) in 794822 ms on 10.233.74.109 (executor 2) (515/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 570.0 in stage 0.0 (TID 570, 10.233.102.139, executor 3, partition 570, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 514.0 in stage 0.0 (TID 514) in 797815 ms on 10.233.102.139 (executor 3) (516/995)
